['Name', 'Shoulder', 'Chest', 'Sleeve', 'Length (collar to back of knee)']
Name
[0    40.0
1    41.0
2    22.5
3    39.0
4    39.0
dtype: object, 0    38.5
1    37.5
2    20.0
3    39.5
4    38.5
dtype: object, 0    36.5
1    37.0
2    19.0
3    36.0
4    36.0
dtype: object, 0    41.5
1    41.5
2    24.0
3    41.5
4    40.5
dtype: object, 0    46.0
1    46.0
2    26.5
3    46.0
4    45.0
dtype: object, 0    39.0
1    39.5
2    19.5
3    38.5
4    38.5
dtype: object, 0    40.5
1    40.5
2    23.0
3    40.5
4    39.5
dtype: object]
Name  S1  S2  S3  S4  S5
0    NaN NaN NaN NaN NaN
1    NaN NaN NaN NaN NaN
2    NaN NaN NaN NaN NaN
3    NaN NaN NaN NaN NaN
4    NaN NaN NaN NaN NaN
